公司名称,职位名称,工作年限,教育程度,城市,薪资,福利,经度,纬度,公司规模,融资,地铁线
上海均直资产管理有限公司,Python软件开发工程师,1-3年,本科,上海,12k-15k,提供工作餐、绩效奖金、高端商业医疗保险,121.563058,31.206233,15-50人,未融资,2号线_龙阳路;2号线_世纪公园;7号线_龙阳路;磁悬浮_龙阳路
上海慧贤网络科技有限公司,python开发工程师,3-5年,本科,上海,15k-25k,支付宝投资 大平台 注重个人成长,121.432469,31.195635,150-500人,B轮,1号线_徐家汇;3号线_虹桥路;3号线_宜山路;4号线_虹桥路;9号线_徐家汇;9号线_宜山路;10号线_交通大学;10号线_虹桥路;10号线_交通大学;10号线_虹桥路;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
上海估家网络科技有限公司,python开发工程师,1-3年,本科,上海,15k-20k,发展前景；管理权限,121.35361,31.222801,50-150人,B轮,2号线_淞虹路
上海思华科技股份有限公司,Python工程师,3-5年,本科,上海,18K-35K,弹性上班，培训机会，补充医疗，核心团队,121.604806,31.202789,150-500人,D轮及以上,2号线_金科路
普华永道信息技术（上海）有限公司,Python高级开发工程师,3-5年,本科,上海,15k-25k,外企福利 技术前沿,121.602387,31.205212,500-2000人,未融资,2号线_金科路;2号线_张江高科
钱咖网络科技（上海）有限公司,Python开发工程师,3-5年,本科,上海,15k-30k,周末双休 带薪年假 年度体检 季度团建,121.476194,31.194439,50-150人,不需要融资,4号线_鲁班路;4号线_大木桥路;12号线_大木桥路;13号线_世博会博物馆
北京字节跳动科技有限公司,资深Python研发工程师-广告系统,3-5年,本科,上海,20k-35k,六险一金，免费三餐，租房补贴，休闲下午茶,121.387863,31.166936,2000人以上,C轮,9号线_漕河泾开发区;9号线_合川路;12号线_东兰路;12号线_虹梅路
天思（上海）国际贸易有限公司,Python后端高级工程师,3-5年,本科,上海,25k-40k,弹性上下班 健身房会员 免费英文课,121.437866,31.19919,150-500人,不需要融资,1号线_徐家汇;1号线_衡山路;7号线_肇嘉浜路;9号线_肇嘉浜路;9号线_徐家汇;10号线_上海图书馆;10号线_交通大学;10号线_上海图书馆;10号线_交通大学;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
上海善挚信息科技有限公司,Python 工程师,不限,大专,上海,15k-30k,氛围好，补充医疗保险，体检，员工旅游,121.52925,31.224623,15-50人,不需要融资,2号线_世纪大道;4号线_世纪大道;4号线_浦电路(4号线);4号线_蓝村路;6号线_蓝村路;6号线_浦电路(6号线);6号线_世纪大道;6号线_源深体育中心;9号线_世纪大道;9号线_商城路
深圳市金证科技股份有限公司,python开发工程师（上海地区）,1-3年,本科,上海,13k-20k,证券金融上市公司，股权激励,121.58316,31.198617,2000人以上,上市公司,2号线_张江高科
上海荷瑞会展有限公司,高级python工程师,1-3年,大专,上海,8k-10k,五险一金 周末双休 公司旅游,121.37672,31.17676,150-500人,未融资,9号线_合川路;10号线_龙柏新村;10号线_紫藤路
上海斯干网络科技有限公司,Python开发工程师,3-5年,本科,上海,15k-25k,"上升空间,技术大牛,漫展免费进,福利多多",121.392946,31.172462,150-500人,B轮,9号线_漕河泾开发区;9号线_合川路;12号线_虹梅路
全美在线（北京）教育科技股份有限公司,python开发工程师,3-5年,本科,上海,15k-25k,公司正规 团队氛围好 领导好 午餐补助,121.605243,31.2027,500-2000人,上市公司,2号线_金科路
上海进馨网络科技有限公司,Python开发工程师,5-10年,本科,上海,15k-30k,发展前景大、工作氛围好、技术牛人多,121.628188,31.209511,150-500人,C轮,2号线\2号线东延线_广兰路
互道信息技术（上海）有限公司,Python工程师,3-5年,本科,上海,13k-20k,"技术前沿,大数据平台",121.602093,31.199523,50-150人,B轮,2号线_金科路;2号线_张江高科
钱咖网络科技（上海）有限公司,高级Python开发工程师,5-10年,本科,上海,15k-30k,晋升空间大，扁平管理，福利好，待遇佳,,,50-150人,不需要融资,
天思（上海）国际贸易有限公司,Python后端开发工程师,1-3年,本科,上海,15k-30k,弹性上下班 健身房会员 免费英文课,121.437866,31.19919,150-500人,不需要融资,1号线_徐家汇;1号线_衡山路;7号线_肇嘉浜路;9号线_肇嘉浜路;9号线_徐家汇;10号线_上海图书馆;10号线_交通大学;10号线_上海图书馆;10号线_交通大学;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
简阳联盟凯睿企业管理有限公司,python开发,3-5年,本科,上海,15k-30k,发展前景，大牛多，弹性工作，福利待遇好,121.485376,31.237423,150-500人,B轮,1号线_人民广场;2号线_南京东路;2号线_人民广场;8号线_大世界;8号线_人民广场;8号线_曲阜路;10号线_天潼路;10号线_南京东路;10号线_豫园;10号线_天潼路;10号线_南京东路;10号线_豫园;12号线_曲阜路;12号线_天潼路
上海庆科信息技术有限公司,Python开发工程师,1-3年,本科,上海,18k-25k,行业前景好 团队氛围好,121.391865,31.258039,150-500人,B轮,11号线_李子园;11号线_上海西站;11号线_上海西站;11号线_李子园
达而观信息科技（上海）有限公司,python开发工程师,1-3年,本科,上海,12k-18k,AI准独角兽 氛围佳 下午茶 优秀伙伴,121.60245,31.199732,150-500人,B轮,2号线_金科路;2号线_张江高科
上海数旦信息技术有限公司,Python开发工程师,1-3年,本科,上海,10k-20k,"五险一金,股票期权,年终奖金,员工旅游",121.431047,31.160792,15-50人,A轮,1号线_上海南站;1号线_漕宝路;3号线_石龙路;3号线_上海南站;12号线_桂林公园;12号线_漕宝路
德比软件（上海）有限公司,Python 开发工程师,3-5年,本科,上海,15k-25k,"弹性工作时,福利丰富,人性化管理",121.53221,31.21473,150-500人,C轮,2号线_上海科技馆;4号线_浦电路(4号线);4号线_蓝村路;4号线_塘桥;6号线_蓝村路;6号线_浦电路(6号线)
上海谷露软件有限公司,python开发工程师,不限,本科,上海,20k-40k,团队氛围好 成长空间大,121.481062,31.230438,50-150人,A轮,1号线_黄陂南路;1号线_人民广场;2号线_南京东路;2号线_人民广场;8号线_老西门;8号线_大世界;8号线_人民广场;10号线_天潼路;10号线_南京东路;10号线_豫园;10号线_老西门;10号线_天潼路;10号线_南京东路;10号线_豫园;10号线_老西门;12号线_天潼路
矩阵元技术（深圳）有限公司,Python开发工程师,3-5年,本科,上海,18k-25k,"带薪年假,年度体检,月度活动日,节日福利",121.563877,31.212292,50-150人,A轮,2号线_龙阳路;2号线_世纪公园;7号线_龙阳路;磁悬浮_龙阳路
无锡华云数据技术服务有限公司,Python开发工程师-19170G01080,3-5年,本科,上海,18k-28k,"年假病假,各项补贴,团建旅游",121.509931,31.309141,500-2000人,D轮及以上,10号线_殷高东路;10号线_三门路;10号线_江湾体育场;10号线_五角场;10号线_殷高东路;10号线_三门路;10号线_江湾体育场;10号线_五角场
上海合合信息科技发展有限公司,python开发工程师,1-3年,本科,上海,10k-18k,五险一金 弹性工作制,121.439769,31.294568,150-500人,C轮,1号线_汶水路
上海大岂网络科技有限公司,python工程师,5-10年,本科,上海,15k-20k,福利多多 技术大牛多 超长年假,121.427915,31.194555,50-150人,B轮,1号线_徐家汇;3号线_虹桥路;3号线_宜山路;4号线_虹桥路;9号线_徐家汇;9号线_宜山路;10号线_交通大学;10号线_虹桥路;10号线_交通大学;10号线_虹桥路;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
易居（中国）企业管理集团有限公司,python开发工程师,3-5年,本科,上海,15k-25k,Sketch，Photoshop,121.457112,31.278523,2000人以上,上市公司,1号线_延长路;1号线_上海马戏城
东方财富信息股份有限公司,Python开发工程师,3-5年,本科,上海,15k-25k,五险一金、上市公司、职级晋升、定期体检,121.44471,31.195352,2000人以上,上市公司,1号线_徐家汇;1号线_衡山路;4号线_东安路;4号线_上海体育场;7号线_东安路;7号线_肇嘉浜路;9号线_肇嘉浜路;9号线_徐家汇;10号线_上海图书馆;10号线_交通大学;10号线_上海图书馆;10号线_交通大学;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
千言信息技术（上海）有限公司,高级后端开发工程师-Python,5-10年,大专,上海,20k-30k,国际化平台，员工福利好，地点好，鼓励学习,121.457585,31.222057,50-150人,A轮,1号线_常熟路;1号线_陕西南路;1号线_黄陂南路;2号线_南京西路;2号线_静安寺;7号线_常熟路;7号线_静安寺;10号线_陕西南路;10号线_陕西南路;12号线_陕西南路;12号线_南京西路;13号线_南京西路;13号线_淮海中路
达而观信息科技（上海）有限公司,Python开发工程师,3-5年,本科,上海,15k-30k,核心系统 人工智能 专业培训 前沿技术,121.60245,31.199732,150-500人,B轮,2号线_金科路;2号线_张江高科
上海华钦信息科技股份有限公司,python,3-5年,本科,上海,16k-25k,"待遇高,环境好,有前景",121.586706,31.210889,500-2000人,未融资,2号线_张江高科
上海谷露软件有限公司,Python开发工程师,3-5年,本科,上海,20k-25k,五险一金，定期体检，带薪年假，午餐补助,121.481062,31.230438,50-150人,A轮,1号线_黄陂南路;1号线_人民广场;2号线_南京东路;2号线_人民广场;8号线_老西门;8号线_大世界;8号线_人民广场;10号线_天潼路;10号线_南京东路;10号线_豫园;10号线_老西门;10号线_天潼路;10号线_南京东路;10号线_豫园;10号线_老西门;12号线_天潼路
上海道客网络科技有限公司,Python开发工程师 （上海/北京）,3-5年,本科,上海,15k-30k,"15天年假,5天病假,技术氛围,年终多薪",121.51801,31.30932,150-500人,B轮,8号线_翔殷路;8号线_嫩江路;10号线_三门路;10号线_江湾体育场;10号线_五角场;10号线_三门路;10号线_江湾体育场;10号线_五角场
互道信息技术（上海）有限公司,Python高级开发工程师,3-5年,本科,上海,18k-30k,互联网零售革命的推动者,121.602093,31.199523,50-150人,B轮,2号线_金科路;2号线_张江高科
上海昌投网络科技有限公司,python开发工程师,1-3年,本科,上海,15k-25k,"季度旅游,年终奖,投资技能,团队年轻",121.636902,31.222683,150-500人,A轮,
上海宏路数据技术股份有限公司,Python开发工程师,不限,不限,上海,7k-14k,扁平化 成长快 氛围好,121.48917,31.258345,50-150人,上市公司,3号线_东宝兴路;3号线_宝山路;4号线_宝山路;4号线_海伦路;4号线_临平路;10号线_邮电新村;10号线_海伦路;10号线_四川北路;10号线_邮电新村;10号线_海伦路;10号线_四川北路;12号线_国际客运中心
驰勤信息科技（上海）有限责任公司,python开发,3-5年,本科,上海,10k-16k,带薪年假 满年调薪 五险一金,121.503427,31.341112,50-150人,未融资,3号线_淞发路;10号线_新江湾城
上海鲲驰贸易发展有限公司,Python开发工程师,1-3年,本科,上海,10k-20k,"团队大牛多,发展空间大,工作氛围好",121.638481,31.230895,500-2000人,未融资,
特赞（上海）信息科技有限公司,Python开发工程师,3-5年,本科,上海,25k-40k,大牛云集 培训机会 优厚福利 晋升机制,121.453683,31.216094,50-150人,B轮,1号线_衡山路;1号线_常熟路;1号线_陕西南路;2号线_静安寺;7号线_常熟路;7号线_静安寺;10号线_陕西南路;10号线_上海图书馆;10号线_陕西南路;10号线_上海图书馆;12号线_陕西南路;13号线_淮海中路
平安科技（深圳）有限公司,1111PB-Python开发,3-5年,本科,上海,12k-20k,"五险一金,绩效奖金,带薪年假,定期体检",121.520619,31.2333,2000人以上,不需要融资,2号线_世纪大道;2号线_东昌路;4号线_浦东大道;4号线_世纪大道;6号线_世纪大道;6号线_源深体育中心;9号线_世纪大道;9号线_商城路
上海宝尊电子商务有限公司,python开发工程师,1-3年,本科,上海,12k-18k,平台好,121.439595,31.292826,2000人以上,上市公司,1号线_汶水路
上海估家网络科技有限公司,python开发工程师,1-3年,本科,上海,10k-15k,发展前景；管理权限,121.35361,31.222801,50-150人,B轮,2号线_淞虹路
优维科技（深圳）有限公司,Python开发工程师―上海,1-3年,本科,上海,10k-20k,"带薪年假,年度旅游,五险一金",121.532758,31.214791,50-150人,B轮,2号线_上海科技馆;4号线_浦电路(4号线);4号线_蓝村路;4号线_塘桥;6号线_蓝村路;6号线_浦电路(6号线)
上海数旦信息技术有限公司,Python开发高级工程师,3-5年,本科,上海,15k-30k,"年终奖金,五险一金,股票期权,员工旅游",121.431047,31.160792,15-50人,A轮,1号线_上海南站;1号线_漕宝路;3号线_石龙路;3号线_上海南站;12号线_桂林公园;12号线_漕宝路
达而观信息科技（上海）有限公司,高级python开发工程师,3-5年,本科,上海,18k-25k,AI准独角兽 技术氛围浓 优秀伙伴,121.60245,31.199732,150-500人,B轮,2号线_金科路;2号线_张江高科
上海众言网络科技有限公司,python高级开发工程师,3-5年,本科,上海,20k-30k,双休，每年多次调薪，平台大，弹性时间,121.42788,31.19456,150-500人,B轮,1号线_徐家汇;3号线_虹桥路;3号线_宜山路;4号线_虹桥路;9号线_徐家汇;9号线_宜山路;10号线_交通大学;10号线_虹桥路;10号线_交通大学;10号线_虹桥路;11号线_交通大学;11号线_徐家汇;11号线_徐家汇;11号线_交通大学
上海辰沅金融信息服务有限公司,Python工程师,1-3年,本科,上海,13k-26k,"公司环境好,牛人聚集地,扁平化管理,晋升空间大",121.534034,31.217086,15-50人,A轮,2号线_上海科技馆;2号线_世纪大道;4号线_世纪大道;4号线_浦电路(4号线);4号线_蓝村路;6号线_蓝村路;6号线_浦电路(6号线);6号线_世纪大道;9号线_世纪大道
上海炫体信息科技有限公司,Python（年轻人的狂欢）,1-3年,本科,上海,12k-20k,轻松办公环境、无限零食、桌球、乒乓球,121.50743,31.251355,50-150人,不需要融资,4号线_临平路;4号线_大连路;4号线_杨树浦路;12号线_国际客运中心;12号线_提篮桥;12号线_大连路
上海海万信息科技股份有限公司,python工程师,1-3年,大专,上海,8k-15k,"年终奖,过节费,旅游,体检",121.531974,31.224473,500-2000人,不需要融资,2号线_上海科技馆;2号线_世纪大道;4号线_世纪大道;4号线_浦电路(4号线);4号线_蓝村路;6号线_蓝村路;6号线_浦电路(6号线);6号线_世纪大道;6号线_源深体育中心;9号线_世纪大道
上海多赋信息科技有限公司,Python,3-5年,大专,上海,10k-17k,五险一金,121.533756,31.271693,50-150人,不需要融资,8号线_黄兴路;12号线_江浦公园;12号线_宁国路;12号线_隆昌路
通联数据股份公司,Python开发工程师SH,1-3年,本科,上海,15k-25k,"技术氛围浓,办公环境好,团队氛围佳",121.486394,31.248034,150-500人,不需要融资,2号线_南京东路;3号线_东宝兴路;3号线_宝山路;4号线_宝山路;4号线_海伦路;10号线_海伦路;10号线_四川北路;10号线_天潼路;10号线_南京东路;10号线_海伦路;10号线_四川北路;10号线_天潼路;10号线_南京东路;12号线_天潼路;12号线_国际客运中心
上海牛咖信息科技有限公司,python高级开发工程师,1-3年,本科,上海,15k-30k,"技术大牛,弹性工作,领导耐撕,奖金丰厚",121.390442,31.235719,50-150人,A轮,13号线_真北路;13号线_大渡河路
行吟信息科技（上海）有限公司,Python开发工程师,1-3年,本科,上海,20k-40k,"六险一金,年底多薪,租房补贴,发展空间大",121.474421,31.215876,500-2000人,D轮及以上,1号线_陕西南路;1号线_黄陂南路;8号线_陆家浜路;8号线_老西门;8号线_大世界;9号线_陆家浜路;9号线_马当路;9号线_打浦桥;10号线_老西门;10号线_新天地;10号线_陕西南路;10号线_老西门;10号线_新天地;10号线_陕西南路;12号线_陕西南路;13号线_淮海中路;13号线_新天地;13号线_马当路
上海易路软件有限公司,Python高级开发工程师,3-5年,本科,上海,18k-28k,五险一金，加班费，C轮创业，期权激励,121.386397,31.16901,150-500人,B轮,9号线_漕河泾开发区;9号线_合川路;12号线_虹梅路
上海诺诺镑客金融信息服务有限公司,Python高级工程师,5-10年,本科,上海,20k-35k,"交通便利,领导好,水果提供,餐补",121.519043,31.208744,500-2000人,A轮,4号线_蓝村路;4号线_塘桥;6号线_上海儿童医学中心;6号线_蓝村路
搜股（上海）科技有限公司,高级python开发工程师,3-5年,本科,上海,15k-20k,"五险一金,互联网科技,双休",121.438449,31.290987,50-150人,A轮,1号线_汶水路
南京硅基智能科技有限公司,高级python开发工程师,3-5年,本科,上海,20k-35k,节假日福利、绩效奖金、双休、免费午餐,121.5083,31.238449,150-500人,B轮,2号线_东昌路;2号线_陆家嘴;4号线_浦东大道;9号线_商城路
上海谋卓网络科技有限公司,Python高级开发工程师,3-5年,不限,上海,20k-30k,"薪资待遇好,项目稳定,回报优良",121.513713,31.300912,少于15人,不需要融资,10号线_三门路;10号线_江湾体育场;10号线_五角场;10号线_国权路;10号线_三门路;10号线_江湾体育场;10号线_五角场;10号线_国权路
上海寻梦信息技术有限公司,高级Python开发工程师,1-3年,本科,上海,20k-40k,"福利好,大牛多,成长快",121.402636,31.208967,2000人以上,上市公司,2号线_娄山关路;3号线_延安西路;4号线_延安西路;10号线_伊犁路;10号线_水城路;10号线_伊犁路;10号线_水城路
北京小度互娱科技有限公司,Python开发工程师,1-3年,本科,北京,15k-25k,"团队优秀,福利优厚",116.283797,40.044435,150-500人,B轮,
北京瀚海星云科技有限公司,python开发工程师,3-5年,本科,北京,15k-30k,AI领域 前沿技术 专家指导 培训分享,116.296568,40.052451,15-50人,天使轮,13号线_西二旗;昌平线_西二旗
贝壳找房（北京）科技有限公司,Python开发工程师,5-10年,本科,北京,30k-60k,"15薪,13天年假,免费三餐,逢假必过",116.305611,40.04018,2000人以上,D轮及以上,13号线_上地;13号线_西二旗;昌平线_西二旗
北京车之家信息技术有限公司,python工程师,3-5年,本科,北京,15k-25k,"平台好,发展空间大",116.311779,39.979489,2000人以上,上市公司,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里
联想（北京）有限公司,高级Python开发工程师,3-5年,本科,北京,20k-40k,上市公司,116.301317,40.053434,2000人以上,上市公司,13号线_西二旗;昌平线_西二旗
高德软件有限公司,python高级工程师/开发专家,3-5年,本科,北京,25k-50k,发展空间大,116.466554,39.995147,2000人以上,上市公司,13号线_望京西;14号线东段_望京;14号线东段_阜通;15号线_望京;15号线_望京西
达内时代科技集团有限公司,python讲师（少儿编程） (MJ004699),不限,本科,北京,9k-11k,上升空间 专业团队,116.340714,39.966928,2000人以上,上市公司,10号线_知春里;10号线_知春路;13号线_大钟寺;13号线_知春路
北京校苑教育科技有限公司,Python兼职讲师,不限,本科,北京,15k-25k,"团队氛围好,上升空间大,福利优厚",116.347137,40.080199,少于15人,未融资,8号线北段_霍营;8号线北段_回龙观东大街;8号线北段_平西府;13号线_回龙观;13号线_霍营
达而观信息科技（上海）有限公司,高级python开发工程师,3-5年,本科,北京,20k-30k,"大牛团队,技术领先,发展迅速,准独角兽",116.344462,39.976877,150-500人,B轮,10号线_知春里;10号线_知春路;10号线_西土城;13号线_大钟寺;13号线_知春路
北京聚道科技有限公司,python开发工程师（后端开发）,不限,本科,北京,15k-30k,精准医学计算，大数据平台开发，云端开发,116.369471,39.980413,15-50人,B轮,10号线_西土城;10号线_牡丹园;10号线_健德门
北京万象新动移动科技有限公司,Python工程师（NLP方向）,1-3年,本科,北京,10k-18k,上市公司、福利待遇佳、上升空间大,116.43092,39.9328,50-150人,上市公司,2号线_东直门;2号线_东四十条;2号线_朝阳门;5号线_东四;5号线_张自忠路;5号线_北新桥;6号线_朝阳门;6号线_东四;13号线_东直门;机场线_东直门
平安科技（深圳）有限公司,11215N-Python开发工程师,3-5年,本科,北京,15k-30k,"五险一金,带薪年假,节日福利,绩效奖金",116.459085,39.949274,2000人以上,不需要融资,10号线_三元桥;10号线_亮马桥;10号线_农业展览馆;14号线东段_枣营;机场线_三元桥
生仝智能科技（北京）有限公司,python工程师,不限,硕士,北京,14k-20k,集团子公司，新成立团队，前景广阔，,116.512863,39.791831,15-50人,天使轮,亦庄线_万源街;亦庄线_荣京东街;亦庄线_荣昌东街
