公司名称,职位名称,工作年限,教育程度,城市,薪资,福利,经度,纬度,公司规模,融资,地铁线
鲨鱼快游网络技术（北京）有限公司,Python开发工程师,1-3年,本科,北京,15k-25k,五险一金，免费午餐，假日福利，快速成长,116.372349,40.035948,15-50人,天使轮,
北京香侬慧语科技有限责任公司,python开发工程师,1-3年,本科,北京,15k-20k,大牛带队、亿级融资、地铁周边、零食无限,116.311888,39.983618,50-150人,A轮,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄
北京瀚海星云科技有限公司,Python高级工程师,3-5年,本科,北京,20k-40k,AI领域 前沿技术 专家指导 培训分享,116.296568,40.052451,15-50人,天使轮,13号线_西二旗;昌平线_西二旗
北京车之家信息技术有限公司,pyhton/golang研发工程师,3-5年,本科,北京,20k-30k,"发展空间大,团队氛围好",116.311989,39.979473,2000人以上,上市公司,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里
北京中电广通技术服务有限公司,Python开发工程师,3-5年,本科,北京,10k-20k,"前沿技术,弹性工时,周末双休,五险一金",116.456726,39.927444,50-150人,不需要融资,6号线_呼家楼;6号线_东大桥;10号线_团结湖;10号线_呼家楼;10号线_金台夕照
北京智慧星光信息技术有限公司,python工程师,1-3年,本科,北京,6k-8k,五险一金 全勤奖 交补 定期体检,116.311784,39.984581,500-2000人,不需要融资,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄
北京流体网络科技有限公司,python开发工程师（广告系统）,3-5年,不限,北京,20k-40k,福利待遇优厚 发展空间大 周末双休,116.417227,40.032034,50-150人,B轮,5号线_北苑路北;5号线_立水桥南
颐邦（北京）医院管理有限公司,Python研发工程师,3-5年,本科,北京,13k-18k,全额五险一金,116.322239,39.992047,少于15人,天使轮,4号线大兴线_中关村;4号线大兴线_北京大学东门;4号线大兴线_圆明园;13号线_五道口
爱笔（北京）智能科技有限公司,Python开发工程师,3-5年,本科,北京,20k-40k,"初创公司,技术驱动",116.197522,40.068612,150-500人,A轮,16号线_稻香湖路
北京升鑫网络科技有限公司,python开发工程师,3-5年,本科,北京,20k-40k,五险一金 不打卡 餐补 弹性工作,116.311429,40.040443,150-500人,B轮,13号线_上地;13号线_西二旗;昌平线_西二旗
北京启明合心科技有限公司,Python开发工程师,1-3年,本科,北京,20k-35k,"大数据处理,自由度大,有挑战,公司午晚餐",116.344462,39.976877,50-150人,B轮,10号线_知春里;10号线_知春路;10号线_西土城;13号线_大钟寺;13号线_知春路
北京智胜新格科技有限公司,Python开发,1-3年,本科,北京,15k-30k,"六险一金,硅谷式办公,绩效奖金,按摩椅",116.338929,39.99939,150-500人,不需要融资,13号线_五道口;15号线_六道口;15号线_清华东路西口
优维科技（深圳）有限公司,python开发工程师,1-3年,本科,北京,11k-20k,高速发展 五险一金 股权激励 腾讯背景,116.465167,40.021153,50-150人,B轮,14号线东段_来广营;14号线东段_东湖渠
北京摩尔宝宝网络科技有限公司,python开发工程师,1-3年,本科,北京,15k-25k,"大牛带队,注重成长,季度奖金,免费午餐",116.477197,39.95616,15-50人,A轮,14号线东段_东风北桥;14号线东段_枣营
云孚科技（北京）有限公司,python研发工程师,不限,本科,北京,8k-16k,"人工智能,成长快,回报快,B2B",116.305895,40.047268,15-50人,不需要融资,13号线_西二旗;昌平线_西二旗
北京博派通达科技有限公司,Python开发工程师（爬虫）,1-3年,大专,北京,12k-20k,"地铁周边,超多大牛,免费茶歇,弹性工作",116.413801,39.977227,50-150人,A轮,5号线_和平西桥;5号线_惠新西街南口;5号线_惠新西街北口;10号线_安贞门;10号线_惠新西街南口
上海淇毓信息科技有限公司,python开发工程师,5-10年,本科,北京,20k-30k,上市公司，发展前景好,116.490707,39.982794,500-2000人,上市公司,14号线东段_望京南;14号线东段_将台
达而观信息科技（上海）有限公司,python开发工程师,1-3年,本科,北京,10k-18k,AI准独角兽 技术氛围佳 前沿产品,116.344462,39.976877,150-500人,B轮,10号线_知春里;10号线_知春路;10号线_西土城;13号线_大钟寺;13号线_知春路
维恩贝特科技有限公司,Python工程师,不限,本科,北京,8k-16k,六险一金 绩效奖金 定期体检,116.354477,39.914086,500-2000人,上市公司,1号线_南礼士路;1号线_复兴门;2号线_复兴门;2号线_阜成门
北京势在必行网络科技有限公司,python开发工程师,3-5年,本科,北京,18k-35k,"年底双薪,午餐补助,休闲餐点,弹性工作",116.310139,39.983446,50-150人,不需要融资,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄
北京逍遥志科技有限公司,Python研发工程师,3-5年,本科,北京,18k-25k,牛人多，氛围好，发展快,116.43661,39.916105,15-50人,A轮,1号线_建国门;1号线_永安里;2号线_朝阳门;2号线_建国门;2号线_北京站;6号线_东大桥;6号线_朝阳门
北京金堤科技有限公司,python开发工程师,不限,本科,北京,15k-25k,公司业务好，技术氛围好,116.331999,39.977084,150-500人,A轮,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;10号线_海淀黄庄;10号线_知春里;10号线_知春路;13号线_知春路
北大医疗信息技术有限公司,Python开发工程师,1-3年,本科,北京,6k-12k,"五险一金,绩效奖金,年终奖,补充医疗",116.31312,39.984558,500-2000人,不需要融资,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄
北京影谱科技股份有限公司,python开发工程师,3-5年,本科,北京,15k-30k,七险一金，完善福利体系，领导nice，,116.43673,39.940301,50-150人,上市公司,2号线_东直门;2号线_东四十条;13号线_东直门;机场线_东直门
北京流体网络科技有限公司,python开发工程师,3-5年,本科,北京,15k-30k,五险一金、十七薪＋、团建、年会,116.417227,40.032034,50-150人,B轮,5号线_北苑路北;5号线_立水桥南
乐飞天下信息技术(北京)有限公司,中级Python开发工程师（AK）,3-5年,大专,北京,15k-25k,五险一金 带薪假 海外旅游 节假福利,116.480564,39.905094,150-500人,未融资,1号线_大望路;1号线_四惠;7号线_大郊亭;7号线_九龙山;14号线东段_大望路;14号线东段_九龙山
北京悦慧康科技有限公司,Python开发工程师,1-3年,本科,北京,12k-24k,六险一金 交通补贴 专业培训,116.298804,39.925014,50-150人,未融资,6号线_花园桥;6号线_慈寿寺;10号线_西钓鱼台;10号线_慈寿寺
北京右划网络科技有限公司,高级python开发工程师,3-5年,本科,北京,25k-50k,"大牛云集,工程师文化,一年15薪",116.48233,39.997316,150-500人,B轮,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京
华风爱科气象科技（北京）有限公司,Python开发工程师,1-3年,硕士,北京,15k-20k,新的行业，新的起点,116.454645,39.919665,15-50人,不需要融资,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸
前沿驱动（北京）技术有限公司,python开发,1-3年,本科,北京,12k-23k,五险一金、免费班车、餐补、节日福利,116.107148,39.655723,50-150人,A轮,
北京下厨房科技有限公司,Python开发工程师,3-5年,本科,北京,15k-25k,"带薪年假多,免费午餐,弹性工作制",116.372244,40.036528,50-150人,B轮,
颐月信息技术（北京）有限公司,python开发工程师,1-3年,本科,北京,15k-25k,"技术挑战,发展空间,扁平化",116.488953,39.999198,15-50人,A轮,15号线_望京东
非凡维格（北京）信息科技有限公司,python开发工程师,1-3年,本科,北京,15k-30k,"国际产品,弹性工作,开放办公",116.452067,39.914005,15-50人,B轮,1号线_永安里;1号线_国贸;6号线_呼家楼;6号线_东大桥;10号线_呼家楼;10号线_金台夕照;10号线_国贸
中电太极（集团）有限公司,Python开发工程师,3-5年,本科,北京,15k-30k,福利待遇佳，发展空间大,116.374262,39.988638,2000人以上,不需要融资,10号线_牡丹园;10号线_健德门
北京明日虫洞科技有限公司,Python,1-3年,本科,北京,15k-30k,技术团队牛人多&nbsp;核心人员背景强&nbsp;福利好,116.316341,39.977678,50-150人,C轮,4号线大兴线_人民大学;4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄;10号线_知春里
北京币世界网络科技有限公司,python开发工程师,3-5年,本科,北京,17k-34k,五险一金 地铁周边,116.489249,39.999156,150-500人,A轮,15号线_望京东
乐飞天下信息技术(北京)有限公司,Python中高级开发工程师,3-5年,大专,北京,15k-28k,五险一金 带薪假 海外旅游 节假福利,116.480564,39.905094,150-500人,未融资,1号线_大望路;1号线_四惠;7号线_大郊亭;7号线_九龙山;14号线东段_大望路;14号线东段_九龙山
北京汇行科技有限公司,Python开发工程师-供应链开发,3-5年,不限,北京,15k-25k,七险一金；大牛带队；上升空间,116.41498,39.948005,150-500人,B轮,2号线_安定门;2号线_雍和宫;5号线_北新桥;5号线_雍和宫;5号线_和平里北街
北京爱特曼科技有限公司,Django研发工程师,1-3年,本科,北京,15k-25k,大牛带队 免费零食 带薪年假,116.374569,40.009393,15-50人,A轮,8号线北段_林萃桥;15号线_北沙滩
北京五八到家信息技术有限公司,Python开发工程师,3-5年,大专,北京,13k-25k,健身房、创业公司,116.416728,40.039781,2000人以上,D轮及以上,5号线_北苑路北;5号线_立水桥南
北京高鸿兴科信息技术有限公司武汉分公司,高级python开发工程师,5-10年,本科,北京,15k-18k,"福利健全,外包岗,五险一金",116.356239,39.979887,50-150人,不需要融资,10号线_知春路;10号线_西土城;10号线_牡丹园;13号线_知春路
北京微步在线科技有限公司,python开发工程师,1-3年,本科,北京,15k-30k,"期权激励,晋升空间,带薪年假,人文关怀",116.308105,39.978662,50-150人,B轮,4号线大兴线_海淀黄庄;4号线大兴线_中关村;10号线_苏州街;10号线_海淀黄庄
北京钱方银通科技有限公司,python开发工程师,3-5年,本科,北京,13k-26k,五险一金、双休、餐补,116.480281,39.996324,150-500人,B轮,14号线东段_望京;14号线东段_阜通;14号线东段_望京南;15号线_望京东;15号线_望京
北京瑞莱智慧科技有限公司,资深Python工程师,不限,本科,北京,18k-36k,"大牛带队,扁平化管理,弹性工作,高日薪",116.311792,40.036443,15-50人,天使轮,13号线_上地
北京轻松筹网络科技有限公司,python开发工程师（运维方向）-JS,3-5年,本科,北京,15k-25k,技术大咖 五险一金 绩效奖金,116.420161,39.948978,500-2000人,C轮,2号线_安定门;2号线_雍和宫;5号线_北新桥;5号线_雍和宫;5号线_和平里北街;13号线_柳芳
北京凌云雀科技有限公司,Python,不限,本科,北京,13k-25k,"前沿科技,靠谱团队,工程师文化,H1B计划",116.314261,39.98377,150-500人,B轮,4号线大兴线_海淀黄庄;4号线大兴线_中关村;4号线大兴线_北京大学东门;10号线_苏州街;10号线_海淀黄庄;10号线_知春里
广州回头车信息科技有限公司,python工程师,1-3年,大专,广州,10k-15k,"期权激励,五险一金,带薪年假,弹性工作",113.400876,23.119794,50-150人,A轮,4号线_车陂;4号线_车陂南;5号线_车陂南;5号线_东圃
武汉佰钧成技术有限责任公司,Java/python开发,1-3年,本科,广州,8k-15k,六险一金 年终奖 地铁口附近 高并发项目,113.3704,23.123165,2000人以上,不需要融资,5号线_员村;5号线_科韵路
广州战英网络科技有限公司,python开发工程师,3-5年,大专,广州,10k-18k,"周末双休,年底双薪,五险一金",113.373059,23.125725,50-150人,天使轮,5号线_员村;5号线_科韵路
广州微宽信息技术有限公司,Python开发工程师,3-5年,大专,广州,15k-20k,五险一金、奖金、带薪年假、年终奖,113.315529,23.073875,15-50人,天使轮,3号线_大塘
广州西洋汇信息技术有限公司,Python工程师,3-5年,本科,广州,10k-20k,不加班，技术氛围浓，发展机会大,113.31559,23.073952,50-150人,不需要融资,3号线_大塘
优维科技（深圳）有限公司,Python开发-广州,3-5年,本科,广州,10k-18k,"BAT系,年底奖金,氛围好",113.372479,23.126138,50-150人,B轮,5号线_员村;5号线_科韵路
广州经传多赢投资咨询有限公司,量化平台开发工程师-Python【珠江新城】,3-5年,本科,广州,15k-25k,"成熟团队,快速兑现,技术大牛多,氛围活跃",113.316446,23.125554,2000人以上,不需要融资,1号线_杨箕;1号线_体育西路;3号线_珠江新城;3号线_体育西路;3号线(北延段)_体育西路;5号线_动物园;5号线_杨箕;5号线_五羊;5号线_珠江新城;APM线_大剧院;APM线_花城大道;APM线_妇儿中心;APM线_黄埔大道;APM线_天河南;APM线_体育中心南
广府数字（深圳）股份有限公司,Python工程师,不限,大专,广州,12k-18k,"打造千万级,原始股权,公司核心骨,报酬丰厚",113.382276,23.12053,15-50人,未融资,4号线_车陂;4号线_车陂南;5号线_科韵路;5号线_车陂南
暗物质（北京）智能科技有限公司,机器学习研发工程师-Python,1-3年,硕士,广州,20k-35k,极快速发展、空间大,113.546386,22.793742,50-150人,A轮,4号线_金洲;4号线_飞沙角
广州泉涌信息科技有限公司,python高级开发,5-10年,不限,广州,18k-35k,福利待遇好 团队氛围好 数据量大,113.320539,23.135482,15-50人,不需要融资,1号线_杨箕;1号线_体育西路;1号线_体育中心;3号线_体育西路;3号线_石牌桥;3号线(北延段)_林和西;3号线(北延段)_体育西路;5号线_动物园;5号线_杨箕;APM线_妇儿中心;APM线_黄埔大道;APM线_天河南;APM线_体育中心南;APM线_林和西
青岛英联艺术传媒有限公司,Python高级开发工程师,3-5年,本科,广州,15k-26k,高效团队,113.244207,23.097062,50-150人,未融资,1号线_芳村;6号线_文化公园
广州小鹏汽车科技有限公司,Python开发高级/资深工程师/专家,3-5年,不限,广州,20k-40k,福利待遇，发展前景,113.387676,23.159737,2000人以上,B轮,
广州卓动信息科技有限公司,Python后端工程师,1-3年,本科,广州,12k-24k,"福利好,待遇优,团队强",113.373059,23.125725,150-500人,不需要融资,5号线_员村;5号线_科韵路
广州南天电脑系统有限公司,pyhton运维开发工程师,3-5年,大专,广州,8k-15k,"五险一金,年终奖金,带薪年假,周末双休",113.37262,23.12415,500-2000人,上市公司,5号线_员村;5号线_科韵路
广州新得信息科技有限公司,python开发工程师,1-3年,不限,广州,15k-30k,"发展空间大,股权激励,人性化管理,前景好",113.240697,23.182652,少于15人,天使轮,
武汉佰钧成技术有限责任公司,python开发,1-3年,本科,广州,13k-18k,python ELK,113.370459,23.123357,2000人以上,不需要融资,5号线_员村;5号线_科韵路
广府数字（深圳）股份有限公司,ＰＨＰ兼 Python 开发工程师,不限,大专,广州,13k-18k,"打造千万级,原始股权,公司核心骨,报酬丰厚",113.382276,23.12053,15-50人,未融资,4号线_车陂;4号线_车陂南;5号线_科韵路;5号线_车陂南
上海莱壳企业管理有限公司,Python开发工程师,1-3年,本科,广州,20k-40k,牛人多 交通补贴 餐补 绩效奖 海外旅游,113.37322,23.126291,150-500人,B轮,5号线_科韵路
广州市驴迹科技有限责任公司,高级python后端,5-10年,大专,广州,15k-25k,"双休,准上市,领导好",113.404072,23.164822,150-500人,C轮,
网易（杭州）有限公司,python开发工程师,不限,本科,广州,16k-25k,6险1金，带薪年假，免费猪厂食堂，16薪,113.37322,23.126291,2000人以上,上市公司,5号线_科韵路
广州大世信息科技有限公司,python开发,3-5年,大专,广州,10k-20k,五险一金；带薪年假；包餐；下午茶福利,113.327311,23.121573,15-50人,未融资,1号线_体育西路;1号线_体育中心;3号线_珠江新城;3号线_体育西路;3号线_石牌桥;3号线(北延段)_体育西路;5号线_五羊;5号线_珠江新城;5号线_猎德;APM线_海心沙;APM线_大剧院;APM线_花城大道;APM线_妇儿中心;APM线_黄埔大道;APM线_天河南;APM线_体育中心南
广州酷码教育咨询有限公司,Python讲师/助教,不限,大专,广州,5k-8k,"五险一金,创业公司,节日福利,绩效奖金",113.331793,23.132012,150-500人,A轮,1号线_体育西路;1号线_体育中心;3号线_体育西路;3号线_石牌桥;3号线_岗顶;3号线(北延段)_林和西;3号线(北延段)_体育西路;APM线_妇儿中心;APM线_黄埔大道;APM线_天河南;APM线_体育中心南;APM线_林和西
广州创思信息技术有限公司,Python开发工程师,1-3年,本科,广州,15k-20k,"企业五百人,一日三餐,项目高大上,平台大",113.335629,23.151049,500-2000人,未融资,1号线_广州东站;3号线(北延段)_燕塘;3号线(北延段)_广州东站;6号线_燕塘
广州点亿汽车科技服务有限公司,python开发工程师,3-5年,大专,广州,15k-20k,五险、福利待遇高、发展前景好、上升空间快,113.380238,23.00326,50-150人,天使轮,
广州美亚尚途国际旅行社有限公司,Python开发工程师,1-3年,大专,广州,6k-12k,"五险一金,带薪年假,绩效奖金,年底双薪",113.318555,23.162266,150-500人,不需要融资,1号线_广州东站;3号线(北延段)_梅花园;3号线(北延段)_燕塘;3号线(北延段)_广州东站;6号线_燕塘;6号线_天平架
广州酷旅旅行社有限公司,python开发,1-3年,本科,广州,10k-18k,互联网旅游 D轮 晋升机会大,113.37385,23.124105,500-2000人,D轮及以上,5号线_员村;5号线_科韵路
广州乐顽科技有限公司,Python开发工程师,1-3年,本科,广州,8k-13k,"年终奖,项目奖,五险一金,晋升空间",113.369721,22.936378,15-50人,不需要融资,
上海中软华腾软件系统有限公司,Python开发工程师,3-5年,本科,广州,10K-20K,"外企环境,周末双休法,氛围nice",113.332464,23.134217,2000人以上,上市公司,1号线_体育西路;1号线_体育中心;3号线_体育西路;3号线_石牌桥;3号线_岗顶;3号线_华师;3号线(北延段)_林和西;3号线(北延段)_体育西路;APM线_黄埔大道;APM线_天河南;APM线_体育中心南;APM线_林和西
广州达美智能科技有限公司,python开发工程师,不限,本科,广州,6k-12k,五险一金周末双休年底双薪带薪年假员工旅游,113.321881,23.12608,50-150人,A轮,1号线_杨箕;1号线_体育西路;1号线_体育中心;3号线_珠江新城;3号线_体育西路;3号线_石牌桥;3号线(北延段)_体育西路;5号线_杨箕;5号线_五羊;5号线_珠江新城;5号线_猎德;APM线_大剧院;APM线_花城大道;APM线_妇儿中心;APM线_黄埔大道;APM线_天河南;APM线_体育中心南
广州好邻居网络科技有限公司,高级python开发工程师,3-5年,本科,广州,20k-30k,双休，五险一金，期权,113.321771,23.125873,50-150人,A轮,1号线_杨箕;1号线_体育西路;1号线_体育中心;3号线_珠江新城;3号线_体育西路;3号线_石牌桥;3号线(北延段)_体育西路;5号线_杨箕;5号线_五羊;5号线_珠江新城;5号线_猎德;APM线_大剧院;APM线_花城大道;APM线_妇儿中心;APM线_黄埔大道;APM线_天河南;APM线_体育中心南
武汉佰钧成技术有限责任公司,python\Java（数据采集）,3-5年,本科,广州,15k-20k,"办公环境好,双休,六险一金，外企环境",113.373059,23.125725,2000人以上,不需要融资,5号线_员村;5号线_科韵路
广州大世信息科技有限公司,高级python开发,5-10年,本科,广州,15k-25k,五险一金；带薪年假；包餐；下午茶福利,113.327311,23.121573,15-50人,未融资,1号线_体育西路;1号线_体育中心;3号线_珠江新城;3号线_体育西路;3号线_石牌桥;3号线(北延段)_体育西路;5号线_五羊;5号线_珠江新城;5号线_猎德;APM线_海心沙;APM线_大剧院;APM线_花城大道;APM线_妇儿中心;APM线_黄埔大道;APM线_天河南;APM线_体育中心南
广州市电声营销策划有限公司,Python开发工程师,3-5年,本科,广州,12k-18k,"工作环境优,弹性工时,扁平化管理",113.402231,23.093264,500-2000人,未融资,
广州嘉为科技有限公司,python开发工程师,1-3年,本科,广州,8k-10k,"五险一金,年底双薪,绩效奖金,免费培训",113.344999,23.124584,150-500人,未融资,3号线_岗顶;5号线_猎德;5号线_潭村
广州天锐医健信息科技有限公司,python工程师,1-3年,大专,广州,6k-10k,五险一金，年奖金,113.431336,23.163417,50-150人,未融资,
