公司名称,职位名称,工作年限,教育程度,城市,薪资,福利,经度,纬度,公司规模,融资,地铁线
广州市殷赋信息科技有限公司,Python开发工程师（兼职）,1-3年,大专,广州,5k-8k,待遇优厚,113.334469,22.991675,少于15人,未融资,3号线_汉溪长隆;7号线_汉溪长隆
广州英荔教育科技有限公司,Python软件工程师,1-3年,本科,广州,9k-15k,双休 带薪假 年假 晋升大 妹子多 气氛融洽,113.3246649,23.14153143,15-50人,不需要融资,1号线_体育西路;1号线_体育中心;1号线_广州东站;3号线_体育西路;3号线_石牌桥;3号线(北延段)_广州东站;3号线(北延段)_林和西;3号线(北延段)_体育西路;APM线_天河南;APM线_体育中心南;APM线_林和西
广州哆啦科技有限公司,Python爬虫工程师,1-3年,本科,广州,15k-30k,期权激励 绩效奖金 扁平管理 五险一金,113.342784,23.098431,2000人以上,C轮,8号线_赤岗;8号线_磨碟沙;8号线_新港东
广州优飞信息科技有限公司,python开发,1-3年,本科,广州,10k-20k,双休 五险一金 朝九晚六 午休2小时,113.384275,23.118526,50-150人,未融资,4号线_车陂;4号线_车陂南;5号线_科韵路;5号线_车陂南
广州易度网络信息有限公司,Python开发工程师,不限,不限,广州,6k-10k,创新团队，规范管理，全面提升,113.370896,23.124987,15-50人,未融资,5号线_员村;5号线_科韵路
广州国交润万交通信息有限公司,python开发,1年以下,本科,广州,6k-12k,双休 年度旅游 年度体检 五险一金,113.37778,23.129456,50-150人,未融资,5号线_科韵路
南京厚建云计算有限公司广州分公司,Python实习,应届毕业生,本科,广州,2k-3k,综合性的技能提升，扁平化管理,113.319813,23.033012,50-150人,不需要融资,3号线_厦
网易（杭州）有限公司,python服务端开发工程师,不限,本科,广州,15k-30k,"平台大,福利好,待遇优,16薪",113.372708,23.126478,2000人以上,上市公司,5号线_科韵路
广东珠江智联信息科技股份有限公司,python实习生,应届毕业生,本科,广州,2k-3k,实习机会 零食,113.371047,23.099756,500-2000人,不需要融资,4号线_万胜围;8号线_新港东;8号线_琶洲;8号线_万胜围
北京搜狐新媒体信息技术有限公司,Python开发实习生,应届毕业生,不限,广州,2k-3k,"发展空间大,工作氛围好,福利待遇好",113.321796,23.117487,2000人以上,上市公司,3号线_广州塔;3号线_珠江新城;5号线_五羊;5号线_珠江新城;5号线_猎德;APM线_海心沙;APM线_大剧院;APM线_花城大道;APM线_妇儿中心;APM线_黄埔大道
广州哆啦科技有限公司,资深Python爬虫工程师,3-5年,本科,广州,25k-50k,期权激励 绩效奖金 扁平管理 五险一金,113.342784,23.098431,2000人以上,C轮,8号线_赤岗;8号线_磨碟沙;8号线_新港东
广州洋葱头信息科技有限公司,Python web开发工程师,3-5年,本科,广州,8k-15k,免费学技术类课程和来自BAT的讲师交流,113.40089,23.12071,15-50人,不需要融资,4号线_车陂;4号线_车陂南;5号线_车陂南;5号线_东圃
广州佰锐网络科技有限公司,Python机器学习工程师,3-5年,本科,广州,12k-20k,人工智能、机器学习,113.372605,23.123317,50-150人,未融资,5号线_员村;5号线_科韵路
广州德利信息科技有限公司,Python web高级工程师,3-5年,本科,广州,12k-24k,Python,0,0,少于15人,A轮,
广州软博信息科技有限公司,Java/Python算法工程师,不限,本科,广州,6k-8k,数据分析方向、五险一金,113.324324,23.006161,少于15人,未融资,3号线_大石
广州潮汐信息科技有限公司,python后端,3-5年,本科,广州,10k-18k,带队能力、业绩分红权,113.404545,23.120646,少于15人,未融资,4号线_车陂;5号线_东圃
广州信言科技有限公司,GO语言（接受其他后台语言）,1-3年,大专,广州,12k-20k,社交产品 团队氛围 福利齐全 双休,113.374883,23.141598,15-50人,不需要融资,
广州君海网络科技有限公司,cocos2d-x开发工程师,3-5年,本科,广州,10k-20k,"包午晚餐,优秀团队,上市公司,福利完善",113.35755,23.098189,150-500人,上市公司,8号线_新港东;8号线_琶洲
广州财略金融信息科技有限公司,后端开发工程师,1-3年,大专,广州,8k-14k,双休，团队氛围好，扁平化管理，发展空间大,113.32285,23.09344,50-150人,A轮,3号线_客村;3号线_广州塔;8号线_客村;8号线_赤岗
广州力挚网络科技有限公司,资深/高级研发工程师(运营中心向),5-10年,本科,广州,15k-25k,"周末双休,海外旅游,带薪年假,年终奖金",113.32825,23.148125,500-2000人,C轮,1号线_体育中心;1号线_广州东站;3号线(北延段)_燕塘;3号线(北延段)_广州东站;3号线(北延段)_林和西;6号线_燕塘;6号线_天平架;APM线_林和西
广州汇量信息科技有限公司,高级前端开发工程师,不限,大专,广州,13k-23k,环境舒适，弹性工作时间，包三餐下午茶,113.331829,23.115805,500-2000人,上市公司,3号线_广州塔;3号线_珠江新城;5号线_珠江新城;5号线_猎德;5号线_潭村;APM线_海心沙;APM线_大剧院;APM线_花城大道;APM线_妇儿中心;APM线_黄埔大道
广州华多网络科技有限公司,高级开发工程师（大数据平台） (MJ001573),3-5年,本科,广州,25k-50k,"福利多,平台大",113.34934,23.007035,2000人以上,上市公司,7号线_南村万博
西安贝业思数据智能技术服务有限公司,数据开发工程师,3-5年,不限,广州,11k-18k,"股权激励,五险一金,算法牛人,扁平管理",113.438706,23.165415,15-50人,不需要融资,
广州市果肉教育科技有限公司,数据开发工程师,1-3年,本科,广州,12k-24k,前瞻性产品 福利待遇好 成长速度快,113.262984,23.124995,150-500人,不需要融资,1号线_西门口;1号线_公园前;1号线_农讲所;2号线_海珠广场;2号线_公园前;2号线_纪念堂;6号线_北京路;6号线_海珠广场;6号线_一德路
广州市驴迹科技有限责任公司,高级后端工程师,5-10年,大专,广州,15k-25k,"双休,准上市,领导好",113.404072,23.164822,150-500人,C轮,
深圳市客路网络科技有限公司,Python工程师,1-3年,本科,深圳,10k-20k,"国际化平台,环境舒适,好玩有趣",114.030219,22.533263,500-2000人,D轮及以上,1号线/罗宝线_香蜜湖;1号线/罗宝线_车公庙;7号线_农林;7号线_车公庙;7号线_上沙;9号线_下沙;9号线_车公庙;11号线/机场线_车公庙
深圳市彼图恩科技有限公司,python,5-10年,博士,深圳,1k-2k,弹性工作,113.935394,22.524003,50-150人,上市公司,1号线/罗宝线_桃园;2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_南山;11号线/机场线_后海
深圳市和讯华谷信息技术有限公司,Python后台开发工程师,3-5年,本科,深圳,15k-25k,上市公司、技术氛围好、弹性工作制,113.908605,22.549206,500-2000人,上市公司,1号线/罗宝线_新安
岩心科技（深圳）有限公司,Python后台开发/数据平台/Senior,3-5年,本科,深圳,15k-30k,"牛逼的伙伴,专注的开发,舒服的氛围,薪酬待遇",113.943847,22.529055,500-2000人,D轮及以上,1号线/罗宝线_深大;2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_后海
深圳点猫科技有限公司,Python后端开发工程师,1-3年,本科,深圳,12k-18k,发展空间大，五险一金全额缴纳，餐补,113.84623,22.597811,500-2000人,B轮,1号线/罗宝线_固戍
深信服科技股份有限公司,高级python开发工程师,1-3年,本科,深圳,11k-20k,前景好,114.004324,22.593051,2000人以上,不需要融资,5号线/环中线_塘朗;5号线/环中线_长岭陂
达而观信息科技（上海）有限公司,高级python开发工程师,3-5年,本科,深圳,18k-22k,"人工智能,准独角兽,技术氛围浓,发展空间",113.952802,22.539255,150-500人,B轮,1号线/罗宝线_白石洲;1号线/罗宝线_高新园;1号线/罗宝线_深大
深圳市贝多分金融科技有限公司,python开发工程师,3-5年,大专,深圳,15k-25k,互联网金融,114.021205,22.531381,50-150人,A轮,1号线/罗宝线_车公庙;1号线/罗宝线_竹子林;7号线_农林;7号线_车公庙;9号线_下沙;9号线_车公庙;11号线/机场线_车公庙
心灵失重（北京）科技有限公司,Python,3-5年,本科,深圳,15k-30k,老司机来开车,113.9441638,22.55322309,150-500人,A轮,
弘量科技（深圳）有限公司,Python工程师,3-5年,本科,深圳,15k-30k,"互联网金融,智能投顾,弹性工作",113.952906,22.541617,50-150人,B轮,1号线/罗宝线_白石洲;1号线/罗宝线_高新园;1号线/罗宝线_深大
深圳市杉岩数据技术有限公司,Python开发工程师,1-3年,本科,深圳,10k-20k,"扁平化管理,发展空间大",113.992977,22.589488,50-150人,B轮,5号线/环中线_塘朗
深圳市零壹移动互联系统有限公司,python开发工程师,3-5年,本科,深圳,15k-25k,人工智能 深度学习 车辆,114.066286,22.603451,150-500人,B轮,
深圳市一面网络技术有限公司,Python 工程师（产品研发）,1-3年,本科,深圳,10k-20k,大数据人工智能；名校系大牛；技术氛围浓,113.939945,22.54064,50-150人,A轮,1号线/罗宝线_高新园;1号线/罗宝线_深大
深圳佑驾创新科技有限公司,Python开发工程师,1-3年,本科,深圳,15k-30k,"自动驾驶,海归团队,弹性办公",113.959018,22.541668,150-500人,A轮,1号线/罗宝线_白石洲;1号线/罗宝线_高新园
北京市商汤科技开发有限公司,python开发工程师,3-5年,本科,深圳,20k-40k,餐补，AI独角兽,113.920038,22.494927,2000人以上,C轮,2号线/蛇口线_海上世界;2号线/蛇口线_水湾;2号线/蛇口线_东角头
深圳市客路网络科技有限公司,高级Python工程师,3-5年,本科,深圳,15k-30k,"国际化平台,环境舒适,好玩有趣",114.030219,22.533263,500-2000人,D轮及以上,1号线/罗宝线_香蜜湖;1号线/罗宝线_车公庙;7号线_农林;7号线_车公庙;7号线_上沙;9号线_下沙;9号线_车公庙;11号线/机场线_车公庙
深圳市易博天下科技有限公司,Python开发工程师,1-3年,大专,深圳,13k-25k,平台好 高速增长 股票期权 创业团队,113.940105,22.523096,150-500人,上市公司,2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_后海
达而观信息科技（上海）有限公司,python开发工程师,1-3年,本科,深圳,10k-18k,AI准独角兽 技术氛围佳 优秀伙伴,113.952802,22.539255,150-500人,B轮,1号线/罗宝线_白石洲;1号线/罗宝线_高新园;1号线/罗宝线_深大
深圳美西西餐饮管理有限公司,python开发工程师,3-5年,本科,深圳,15k-25k,待遇好，平台大，氛围好,113.941993,22.519366,2000人以上,B轮,2号线/蛇口线_登良;2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_后海
深圳市乐易网络股份有限公司,python开发工程师,1-3年,本科,深圳,8k-16k,丰厚年终，两次旅游，两次调薪,113.94604,22.533413,150-500人,不需要融资,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑
深圳市浩海云科技有限公司,python开发工程师,1-3年,大专,深圳,12k-20k,福利待遇、发展空间、项目奖励、团队期权,114.004741,22.594189,15-50人,A轮,5号线/环中线_塘朗;5号线/环中线_长岭陂
深圳市博悦科创科技有限公司,python开发工程师,1-3年,本科,深圳,10k-14k,五险一金 入职体检 年终奖,114.070226,22.556923,500-2000人,不需要融资,3号线/龙岗线_少年宫;3号线/龙岗线_莲花村;4号线/龙华线_少年宫;4号线/龙华线_莲花北;9号线_I岭
深圳市长亮科技股份有限公司,python开发工程师（运维开发）,不限,本科,深圳,10k-20k,"技术大牛,氛围好,技术前沿",113.941145,22.545135,2000人以上,上市公司,1号线/罗宝线_高新园;1号线/罗宝线_深大
嘉联支付有限公司,Python开发工程师,1-3年,本科,深圳,15k-20k,福利好；氛围好；领导好,113.952142,22.530852,500-2000人,未融资,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑
风变科技（深圳）有限公司,Python工程师（运维方向）,1-3年,本科,深圳,10k-20k,"百万级用户,数据驱动,科技前沿,高效工作",113.946882,22.546157,150-500人,A轮,1号线/罗宝线_高新园;1号线/罗宝线_深大
深圳松茂科技有限公司,Python开发工程师,1-3年,本科,深圳,8k-13k,5天7小时，年终奖，境外旅游，技术分享,113.91389,22.540677,50-150人,不需要融资,1号线/罗宝线_桃园;1号线/罗宝线_大新;1号线/罗宝线_鲤鱼门
广东盛迪嘉电子商务股份有限公司,python开发工程师,3-5年,本科,深圳,15k-20k,高薪酬、高福利、职业生涯规划,113.94008,22.541297,500-2000人,不需要融资,1号线/罗宝线_高新园;1号线/罗宝线_深大
深圳云天励飞技术有限公司,Python开发工程师(J10047),3-5年,不限,深圳,15k-25k,人工智能,114.096167,22.542356,500-2000人,B轮,1号线/罗宝线_大剧院;1号线/罗宝线_大剧院;1号线/罗宝线_科学馆;1号线/罗宝线_华强路;2号线/蛇口线_华强北;2号线/蛇口线_燕南;2号线/蛇口线_大剧院;3号线/龙岗线_华新;3号线/龙岗线_通新岭;3号线/龙岗线_红岭;7号线_华强南;7号线_华强北;7号线_华新;9号线_红岭;9号线_红岭南;9号线_鹿丹村
上海奥飞游戏有限公司,Python开发工程师,1-3年,大专,深圳,6k-10k,福利好、工作氛围活跃，老板很nice,113.93638,22.543562,150-500人,A轮,1号线/罗宝线_深大
凡顶科技（深圳）有限公司,python开发,不限,不限,深圳,18k-35k,同比同行薪酬丰厚，晋升渠道完善,113.84724,22.595013,50-150人,未融资,1号线/罗宝线_固戍
广州奇志信息科技有限公司,python开发工程师,1-3年,本科,深圳,10k-20k,JS; 跨平台；WebGL 开发,113.949095,22.542919,15-50人,A轮,1号线/罗宝线_高新园;1号线/罗宝线_深大
北京国双科技有限公司,资深python研发工程师,5-10年,本科,深圳,20k-40k,上市公司 发挥空间 折腾技术 牛人多,114.06857,22.54357,500-2000人,上市公司,1号线/罗宝线_岗厦;1号线/罗宝线_会展中心;2号线/蛇口线_市民中心;2号线/蛇口线_岗厦北;3号线/龙岗线_少年宫;3号线/龙岗线_莲花村;4号线/龙华线_会展中心;4号线/龙华线_市民中心;4号线/龙华线_少年宫
深圳市易博天下科技有限公司,资深Python开发工程师,5-10年,大专,深圳,20k-28k,平台好，上市公司，周末双休，高速增长,113.936516,22.543537,150-500人,上市公司,1号线/罗宝线_深大
深圳前海联易融金融服务有限公司,Python开发工程师,不限,本科,深圳,13k-25k,六险一金;弹性办公;福利满满;风口行业,113.94483,22.537843,150-500人,C轮,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑
深圳前海农产品交易所股份有限公司,Python工程师,3-5年,大专,深圳,15k-30k,激情团队,113.953879,22.528197,50-150人,不需要融资,1号线/罗宝线_高新园;2号线/蛇口线_科苑
腾讯科技（深圳）有限公司,python开发工程师,3-5年,本科,深圳,20k-40k,架构设计，项目锻炼，职业成长,113.952731,22.535766,2000人以上,上市公司,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑
平安科技（深圳）有限公司,112145-资深容器python开发,5-10年,本科,深圳,15k-30k,"五险一金,绩效奖金",113.993578,22.99368,2000人以上,不需要融资,
富途网络科技（深圳）有限公司,高级DevOps开发工程师/python,3-5年,不限,深圳,15k-30k,"腾讯系团队,扁平管理,六险一金",113.943735,22.547834,500-2000人,上市公司,1号线/罗宝线_高新园;1号线/罗宝线_深大
深圳市彬讯科技有限公司,python开发工程师,1-3年,本科,深圳,13k-20k,周末双休 带薪年假,113.933274,22.54156,500-2000人,C轮,1号线/罗宝线_深大;1号线/罗宝线_桃园
万科物业发展股份有限公司,高级Python开发工程师,3-5年,本科,深圳,15k-30k,结构扁平 五险一金 年度旅游 弹性时间,114.062189,22.567856,2000人以上,不需要融资,4号线/龙华线_莲花北;4号线/龙华线_上梅林;9号线_梅村;9号线_上梅林;9号线_I岭
深圳市大寰机器人科技有限公司,python开发工程师,3-5年,本科,深圳,10k-16k,五险一金，年底双薪，带薪年假，公司气氛好,113.944215,22.527319,少于15人,天使轮,1号线/罗宝线_深大;2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_后海
人人贷商务顾问（北京）有限公司,Python量化开发工程师,3-5年,本科,深圳,15k-26k,"薪资福利好,发展空间大,团队优秀",113.953082,22.540941,2000人以上,A轮,1号线/罗宝线_白石洲;1号线/罗宝线_高新园;1号线/罗宝线_深大
顺丰科技有限公司,KQY-Python/Golang开发工程师,3-5年,本科,深圳,15k-30k,弹性工作时间 发展空间大 午餐补贴,113.937987,22.523392,2000人以上,不需要融资,2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_南山;11号线/机场线_后海
深圳市明源云客电子商务有限公司,Python高级开发工程师,3-5年,本科,深圳,15k-30k,"精英团队,技术驱动,极客氛围,行业独角兽",113.95257,22.5379,2000人以上,上市公司,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑
智言科技(深圳)有限公司,Python开发工程师,3-5年,本科,深圳,10k-20k,"海归团队,成长空简大,薪酬福利好,扁平管理",113.946947,22.53064,50-150人,A轮,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_后海
腾讯科技（深圳）有限公司,监控系统开发工程师-Python&amp;Go,3-5年,本科,深圳,16k-30k,发展前景,113.93362,22.540719,2000人以上,上市公司,1号线/罗宝线_深大;1号线/罗宝线_桃园
平安科技（深圳）有限公司,11217M-资深python开发（平安云）,5-10年,本科,深圳,18k-30k,"五险一金,绩效奖金",113.993578,22.99368,2000人以上,不需要融资,
北京国双科技有限公司,高级Python研发工程师,1-3年,本科,深圳,13k-25k,上市公司、团队管理、发挥空间、福利优厚,114.068588,22.543462,500-2000人,上市公司,1号线/罗宝线_岗厦;1号线/罗宝线_会展中心;2号线/蛇口线_市民中心;2号线/蛇口线_岗厦北;3号线/龙岗线_少年宫;3号线/龙岗线_莲花村;4号线/龙华线_会展中心;4号线/龙华线_市民中心;4号线/龙华线_少年宫
深圳市微课科技有限公司,初级Python开发工程师,1-3年,大专,深圳,10k-15k,年轻团队，专人带领,113.93977,22.523159,50-150人,A轮,2号线/蛇口线_后海;2号线/蛇口线_科苑;11号线/机场线_后海
深圳小步网络科技有限公司,Python后台开发工程师,3-5年,本科,深圳,15k-30k,"待遇优厚,成长空间大,弹性上班,下午茶",113.870862,22.562663,150-500人,B轮,1号线/罗宝线_宝体;1号线/罗宝线_坪洲;11号线/机场线_宝安
深圳华秋电子有限公司,Python高级开发/爬虫工程师,3-5年,本科,深圳,15k-18k,"公司背景好,福利好,实力雄厚",114.064425,22.568873,150-500人,B轮,4号线/龙华线_莲花北;4号线/龙华线_上梅林;9号线_梅村;9号线_上梅林;9号线_I岭
深圳市兴海物联科技有限公司,python后端工程师,1-3年,本科,深圳,12k-15k,平台大，资源多，发展空间大，扁平化管理,113.952495,22.533498,150-500人,不需要融资,1号线/罗宝线_高新园;1号线/罗宝线_深大;2号线/蛇口线_科苑
深圳市立新出行信息技术有限公司,Python后台开发工程师,3-5年,本科,深圳,25k-35k,"周末双休,五险一金,自助零食,领导好",113.885865,22.547034,50-150人,不需要融资,1号线/罗宝线_新安;1号线/罗宝线_宝安中心;5号线/环中线_临海;5号线/环中线_宝华;5号线/环中线_宝安中心;11号线/机场线_宝安
深圳晶泰科技有限公司,Python后端工程师,1-3年,本科,深圳,10k-20k,扁平化管理，海归精英团队，薪酬福利优,114.023823,22.537003,50-150人,B轮,1号线/罗宝线_车公庙;1号线/罗宝线_竹子林;7号线_农林;7号线_车公庙;9号线_下沙;9号线_车公庙;11号线/机场线_车公庙
北京市商汤科技开发有限公司,Python后端工程师,5-10年,本科,深圳,20k-40k,人工智能,113.920038,22.494927,2000人以上,C轮,2号线/蛇口线_海上世界;2号线/蛇口线_水湾;2号线/蛇口线_东角头
深圳德里克设备有限公司,python后台研发工程师,5-10年,本科,深圳,30k-50k,14薪、行业大咖、人工智能,113.923552,22.528499,150-500人,不需要融资,1号线/罗宝线_桃园;1号线/罗宝线_大新;11号线/机场线_南山
深圳永安在线科技有限公司,python后台开发工程师（中级）,3-5年,本科,深圳,17k-25k,"报酬丰厚,氛围好,福利好,晋升空间大",113.946011,22.545669,50-150人,A轮,1号线/罗宝线_高新园;1号线/罗宝线_深大
风变科技（深圳）有限公司,Python课程研发,不限,本科,深圳,8k-16k,团队氛围融洽、用户体验、六险一金,113.946882,22.546157,150-500人,A轮,1号线/罗宝线_高新园;1号线/罗宝线_深大
深圳市有光科技有限公司,高级Python后端开发工程师,3-5年,本科,深圳,15k-25k,明星创业团队，弹性工作制，福利超预期,113.942942,22.509846,50-150人,A轮,2号线/蛇口线_海月;2号线/蛇口线_登良;2号线/蛇口线_后海;11号线/机场线_后海
深圳腾语科技有限公司,Python老师,1-3年,不限,深圳,10k-18k,自由、氛围好、年轻有活力、成长晋升,113.930836,22.529776,50-150人,A轮,1号线/罗宝线_桃园;11号线/机场线_南山
